    Updating crates.io index
     Locking 250 packages to latest compatible versions
      Adding axum v0.7.9 (available: v0.8.9)
      Adding generic-array v0.14.7 (available: v0.14.9)
      Adding jsonwebtoken v9.3.1 (available: v10.4.0)
      Adding sqlx v0.8.6 (available: v0.9.0)
 Downloading crates ...
  Downloaded async-trait v0.1.89
  Downloaded atoi v2.0.0
  Downloaded atomic-waker v1.1.2
  Downloaded pem v3.0.6
  Downloaded block-buffer v0.10.4
  Downloaded parking_lot_core v0.9.12
  Downloaded cpufeatures v0.2.17
  Downloaded crc v3.4.0
  Downloaded potential_utf v0.1.5
  Downloaded crossbeam-queue v0.3.12
  Downloaded cfg-if v1.0.4
  Downloaded foreign-types-shared v0.1.1
  Downloaded home v0.5.12
  Downloaded generic-array v0.14.7
  Downloaded httpdate v1.0.3
  Downloaded futures-sink v0.3.32
  Downloaded pkg-config v0.3.33
  Downloaded futures-core v0.3.32
  Downloaded ppv-lite86 v0.2.21
  Downloaded hex v0.4.3
  Downloaded openssl-macros v0.1.1
  Downloaded equivalent v1.0.2
  Downloaded heck v0.5.0
  Downloaded futures-io v0.3.32
  Downloaded foreign-types v0.3.2
  Downloaded lazy_static v1.5.0
  Downloaded futures-task v0.3.32
  Downloaded crypto-common v0.1.7
  Downloaded http-body v1.0.1
  Downloaded form_urlencoded v1.2.2
  Downloaded num-iter v0.1.45
  Downloaded rand_chacha v0.3.1
  Downloaded allocator-api2 v0.2.21
  Downloaded base64ct v1.8.3
  Downloaded autocfg v1.5.1
  Downloaded tower-layer v0.3.3
  Downloaded scopeguard v1.2.0
  Downloaded percent-encoding v2.3.2
  Downloaded parking v2.2.1
  Downloaded axum-core v0.4.5
  Downloaded num-conv v0.2.2
  Downloaded mime v0.3.17
  Downloaded idna_adapter v1.2.2
  Downloaded sync_wrapper v1.0.2
  Downloaded signature v2.2.0
  Downloaded time-core v0.1.9
  Downloaded itoa v1.0.18
  Downloaded foldhash v0.1.5
  Downloaded errno v0.3.14
  Downloaded either v1.16.0
  Downloaded serde_urlencoded v0.7.1
  Downloaded crc-catalog v2.5.0
  Downloaded byteorder v1.5.0
  Downloaded http-body-util v0.1.3
  Downloaded find-msvc-tools v0.1.9
  Downloaded deranged v0.5.8
  Downloaded argon2 v0.5.3
  Downloaded hashlink v0.10.0
  Downloaded digest v0.10.7
  Downloaded dotenvy v0.15.7
  Downloaded md-5 v0.10.6
  Downloaded displaydoc v0.2.6
  Downloaded tokio-macros v2.7.0
  Downloaded subtle v2.6.1
  Downloaded tower-service v0.3.3
  Downloaded zerofrom-derive v0.1.7
  Downloaded sqlx-macros v0.8.6
  Downloaded zerofrom v0.1.8
  Downloaded once_cell v1.21.4
  Downloaded num-traits v0.2.19
  Downloaded icu_provider v2.2.0
  Downloaded icu_normalizer_data v2.2.0
  Downloaded futures-intrusive v0.5.0
  Downloaded der v0.7.10
  Downloaded cc v1.2.65
  Downloaded icu_properties v2.2.0
  Downloaded utf8_iter v1.0.4
  Downloaded slab v0.4.12
  Downloaded icu_normalizer v2.2.0
